no of customers,Price,Income,literacy rate,Rating,sales rate
172,1403,3030,7,5,60.021
199,355,2484,59,1,40.274
482,647,1048,39,9,28.925
402,917,3657,100,5,66.05299999999998
382,969,1452,75,7,37.504999999999995
150,1209,4081,69,3,71.656
193,1471,627,29,10,30.289999999999996
60,1875,4479,6,2,83.486
498,896,4348,36,7,75.205
255,1524,2952,60,10,62.413000000000004
327,1885,3597,8,5,75.68599999999999
168,1727,2503,23,8,57.577000000000005
377,419,1912,82,10,36.4
88,686,249,100,6,14.677
216,816,2274,80,3,44.056999999999995
420,1197,2920,5,8,59.15
273,279,656,63,4,16.575
282,572,1376,31,4,29.444999999999997
497,159,1311,29,2,25.973999999999997
492,684,2290,63,4,45.929
137,157,912,86,6,16.874
237,815,2788,25,8,50.349000000000004
5,975,4821,46,2,76.03699999999999
115,1977,3388,31,4,71.69500000000001
422,789,609,43,9,24.336
238,1025,1735,55,3,39.72800000000001
209,1456,1230,91,10,38.948
285,549,3482,41,7,56.732
94,1991,2119,52,6,55.406000000000006
208,1328,3290,69,7,63.726
21,1354,1603,73,8,39.766999999999996
115,1973,2278,94,7,58.071
146,151,2462,49,2,36.53
176,1446,2563,66,8,55.36699999999999
196,1886,4850,41,6,90.72699999999999
248,416,286,95,2,13.610999999999999
39,1941,2049,21,8,52.754000000000005
232,841,3897,76,2,65.624
466,310,68,49,2,11.635000000000002
227,631,4491,39,10,70.17399999999999
284,1545,3403,46,1,68.627
54,443,323,79,2,11.713
330,1985,2655,45,10,65.32499999999999
212,234,1036,75,5,20.306
316,1300,4588,72,4,81.64
128,1978,1033,34,3,41.288000000000004
82,1895,1791,47,9,49.71199999999999
187,1981,3293,46,7,71.68199999999999
153,1981,296,31,8,32.097
19,529,891,14,2,18.915
130,1657,4849,3,6,86.385
223,1096,1401,99,4,36.699
12,546,2171,15,10,35.802
353,812,1367,45,9,33.617999999999995
295,74,760,59,6,15.521999999999998
308,30,2989,50,5,43.965999999999994
150,772,2691,59,8,47.839999999999996
140,890,2051,82,2,41.145
322,873,2339,93,5,47.216
259,1514,3476,56,3,69.00399999999999
14,1027,4186,18,1,68.198
335,1599,3875,47,7,76.219
448,1518,4444,60,1,84.123
24,598,2383,36,8,39.637
90,1477,3164,34,5,62.01
463,1058,1596,34,4,41.015
164,259,3181,76,4,47.892
479,655,1503,79,9,35.42499999999999
141,125,588,22,8,11.491999999999999
242,1011,345,82,1,21.852999999999998
476,216,2173,82,8,38.415
194,1764,2040,67,10,52.975
394,1557,967,65,6,38.857
459,479,2588,74,3,46.839
97,1539,1952,5,8,46.81299999999999
201,1233,3561,91,7,66.209
131,1573,483,39,7,29.029
420,657,3832,69,2,64.74
169,1923,3716,18,8,75.84199999999998
376,937,3481,82,2,63.41400000000001
25,1302,552,45,8,25.115999999999996
319,431,1520,79,9,30.654
113,1051,2337,77,3,46.553
137,709,2111,91,4,39.675999999999995
189,754,808,91,2,23.971999999999998
292,1269,4349,26,8,77.27199999999999
150,1808,3652,76,7,74.00899999999999
381,1971,3677,36,4,78.897
186,1892,1548,15,8,47.437
18,1009,1519,27,7,33.54
373,987,1113,85,9,33.370999999999995
268,1219,1966,67,1,45.772999999999996
364,1825,2156,83,10,57.694
474,317,718,34,9,20.176
295,1849,2588,13,6,61.763
217,648,554,5,6,18.59
453,940,2884,28,9,56.081999999999994
452,996,33,96,3,20.54
109,881,2946,5,8,51.33699999999999
384,737,3741,15,1,63.413999999999994
445,339,305,27,1,14.520999999999999
14,181,1394,48,1,21.294
471,1744,263,41,9,32.864
381,1678,2515,67,1,60.346000000000004
32,772,3935,64,9,62.556
444,1820,4130,67,4,84.045
373,790,1985,38,10,41.548
143,628,333,63,5,15.235999999999999
143,1854,407,89,10,32.539
380,1618,2959,42,7,65.078
47,209,4970,44,1,68.52300000000001
202,1566,1112,63,7,38.35
424,253,2364,37,4,40.066
330,908,4711,54,4,78.091
108,1424,4740,6,4,81.66600000000001
192,1726,1836,54,7,49.59499999999999
228,812,3985,8,3,65.468
43,1345,1695,54,8,40.885
44,1563,2333,29,3,51.636
455,1994,545,27,9,39.38999999999999
118,1350,27,54,8,20.241
265,1992,406,25,10,35.074000000000005
56,313,2833,97,5,42.952
451,333,3449,49,4,55.717999999999996
445,1021,1691,38,8,41.638999999999996
231,702,1959,80,6,38.714
114,473,4808,50,3,70.824
124,1652,1605,73,8,45.00599999999999
368,775,2740,26,5,50.882
70,977,695,29,5,23.088
65,1236,957,79,8,30.484999999999996
161,1196,3488,85,4,64.14200000000001
374,794,4786,93,9,78.72800000000001
307,1924,3082,61,3,69.901
94,361,83,65,1,7.8519999999999985
15,1974,3548,57,5,72.78699999999999
177,1103,2006,48,7,43.433
220,1055,1921,61,5,42.406
409,1122,3308,69,7,63.894999999999996
297,401,2059,20,1,36.114
435,1460,2510,24,10,57.706999999999994
418,1694,1948,3,7,52.910000000000004
158,98,3914,67,2,55.107000000000006
238,586,1253,53,5,27.755
431,1437,4808,2,8,86.91799999999999
102,353,1864,46,9,30.862
394,950,3923,62,3,69.316
269,13,2601,31,2,37.907999999999994
86,1451,1904,50,10,45.513
460,740,1497,55,10,35.906
22,276,1706,80,6,27.169999999999995
218,870,1066,77,5,29.067999999999998
406,1664,625,4,8,35.190999999999995
349,1527,943,51,4,37.361999999999995
450,1281,4788,95,10,86.112
440,792,2807,100,6,53.885
322,1043,52,1,3,18.473
224,812,988,73,2,27.287
18,268,747,96,5,14.741999999999999
304,1247,573,69,2,28.534999999999993
93,499,3800,67,6,58.045
29,1022,4425,42,9,71.85100000000001
295,230,4666,54,5,68.24999999999999
251,374,658,34,7,17.212000000000003
478,77,3468,76,5,53.35199999999999
222,742,4440,98,7,71.61699999999999
466,1350,2154,9,2,51.753
239,677,2573,2,8,45.487
374,784,1279,92,9,32.99399999999999
354,1349,3206,66,6,64.753
81,1430,4721,51,6,81.75699999999999
372,1102,1868,62,3,44.291
227,1779,1586,22,2,47.008
471,592,1451,72,5,33.683
160,113,4884,52,8,67.821
484,1001,2264,83,6,49.894
450,1302,4387,34,1,80.26199999999999
109,249,4525,33,6,63.986000000000004
492,1047,2224,76,3,49.946
485,1865,4096,11,3,83.98
209,1673,4309,97,5,81.80899999999998
273,740,2729,35,3,49.13999999999999
338,1118,389,41,3,24.557
343,1407,2767,62,1,59.53999999999999
294,1297,2327,60,1,51.727
131,849,2570,89,3,47.34599999999999
218,1912,2369,8,3,58.629999999999995
3,1046,3736,80,1,63.257999999999996
368,139,1048,36,1,20.695999999999998
217,860,515,13,5,20.93
160,1429,54,46,9,22.073999999999995
